Title,Year,imdbID,tmdbID
Now You See Me: Now You Don't,2025,tt4712810,425274
Apollo 11,2019,tt8760684,549559
Law Abiding Citizen,2009,tt1197624,22803
Sinners,2025,tt31193180,1233413
Frankenstein,2025,tt1312221,1062722
Star Wars,1977,tt0076759,11
Nikita,1990,tt0100263,9322
Collateral,2004,tt0369339,1538
Vikram,2022,tt9179430,743563
Zootopia,2016,tt2948356,269149
Michael Clayton,2007,tt0465538,4566
Alien Resurrection,1997,tt0118583,8078
Accepted,2006,tt0384793,9788
Alien³,1992,tt0103644,8077
Star Wars: Episode I - The Phantom Menace,1999,tt0120915,1893
Den of Thieves,2018,tt1259528,449443
Attack on Titan II: End of the World,2015,tt4294052,340382
Attack on Titan,2015,tt2072230,295830
Por Thozhil,2023,tt27542289,1115239
The Plot,2024,tt26591189,865910
Ransom,1996,tt0117438,3595
The Counselor,2013,tt2193215,109091
Ultraviolet,2006,tt0370032,9920
Taandob,2025,tt36293840,1396122
RoboCop,2014,tt1234721,97020
Death Race 2,2010,tt1500491,51620
Death Race,2008,tt0452608,10483
Punisher: War Zone,2008,tt0450314,13056
Cellular,2004,tt0337921,9759
The Punisher,2004,tt0330793,7220
Redemption,2013,tt2201886,158394
Transcendence,2014,tt2209764,157353
Aliens,1986,tt0090605,679
57 Seconds,2023,tt18083578,937249
Flight,2012,tt1907668,87502
Bullet,2014,tt2544734,169298
Ninja Assassin,2009,tt1186367,22832
Solo: A Star Wars Story,2018,tt3778644,348350
Rogue One: A Star Wars Story,2016,tt3748528,330459
Alien: Covenant,2017,tt2316204,126889
Prometheus,2012,tt1446714,70981
Inheritance,2020,tt7923220,602147
Nobody 2,2025,tt28996126,1007734
American Ultra,2015,tt3316948,261392
F1,2025,tt16311594,911430
Foxter and Max,2019,tt8269856,611014
Mission: Impossible - The Final Reckoning,2025,tt9603208,575265
War,2007,tt0499556,10431
Superman,2025,tt5950044,1061474
Bullet to the Head,2012,tt1308729,70074
The Villainess,2017,tt6777338,437109
The Killer,2023,tt1136617,800158
HIT: The Third Case,2025,tt23804696,1060046
HIT: The 2nd Case,2022,tt14279982,811945
HIT: The First Case,2020,tt11490170,678391
I Saw the Devil,2010,tt1588170,49797
G.I. Joe: Retaliation,2013,tt1583421,72559
G.I. Joe: The Rise of Cobra,2009,tt1046173,14869
The Old Guard 2,2025,tt14961624,846422
Paddington 2,2017,tt4468740,346648
The King's Man,2021,tt6856242,476669
Mickey 17,2025,tt12299608,696506
The Accountant²,2025,tt7068946,870028
Selena Gomez: My Mind & Me,2022,tt21819250,1022256
Thunderbolts*,2025,tt20969586,986056
Final Destination 2,2003,tt0309593,9358
Ballerina,2025,tt7181546,541671
The Amateur,2025,tt0899043,1087891
Indiana Jones and the Kingdom of the Crystal Skull,2008,tt0367882,217
Indiana Jones and the Last Crusade,1989,tt0097576,89
Indiana Jones and the Temple of Doom,1984,tt0087469,87
Hot Fuzz,2007,tt0425112,4638
Children of Men,2006,tt0206634,9693
Total Recall,2012,tt1386703,64635
Run Lola Run,1998,tt0130827,104
Total Recall,1990,tt0100802,861
The Game,1997,tt0119174,2649
Chaos,2005,tt0402910,5289
The Devil's Advocate,1997,tt0118971,1813
Brainscan,1994,tt0109327,14237
Annihilation,2018,tt2798920,300668
Oblivion,2013,tt1483013,75612
Predestination,2014,tt2397535,206487
Split,2017,tt4972582,381288
The Truman Show,1998,tt0120382,37165
Identity,2003,tt0309698,2832
"I, Robot",2004,tt0343818,2048
Black Swan,2010,tt0947798,44214
The Machinist,2004,tt0361862,4553
Sherlock Holmes: A Game of Shadows,2011,tt1515091,58574
Sherlock Holmes,2009,tt0988045,10528
Tom Clancy's Without Remorse,2021,tt0499097,567189
The Illusionist,2006,tt0443543,1491
The Magnificent Seven,2016,tt2404435,333484
The Contractor,2022,tt10323676,628900
A Working Man,2025,tt9150192,1197306
Captain America: Brave New World,2025,tt14513804,822119
Run All Night,2015,tt2199571,241554
The Count of Monte Cristo,2024,tt26446278,1084736
A Beautiful Mind,2001,tt0268978,453
Rekhachithram,2025,tt32284154,1290954
La La Land,2016,tt3783958,313369
The Shining,1980,tt0081505,694
Shohorer Bou,2005,,1437639
The Double,2011,tt1646980,73499
Companion,2025,tt26584495,1084199
The Replacement Killers,1998,tt0120008,11702
The Pianist,2002,tt0253474,423
Marco,2024,tt29383379,1186350
Mikhael,2019,tt8694228,573257
Scarface,1983,tt0086250,111
Get Out,2017,tt5052448,419430
Mystic River,2003,tt0327056,322
A History of Violence,2005,tt0399146,59
Raiders of the Lost Ark,1981,tt0082971,85
Dead Man Down,2013,tt2101341,102362
Killer Joe,2012,tt1726669,73567
No Country for Old Men,2007,tt0477348,6977
GoodFellas,1990,tt0099685,769
Edward Scissorhands,1990,tt0099487,162
Panic Room,2002,tt0258000,4547
The Sixth Sense,1999,tt0167404,745
The Imitation Game,2014,tt2084970,205596
Psycho III,1986,tt0091799,12662
Psycho II,1983,tt0086154,10576
Psycho,1960,tt0054215,539
The Silence of the Lambs,1991,tt0102926,274
Hannibal,2001,tt0212985,9740
Red Dragon,2002,tt0289765,9533
The Girl in the Spider's Web,2018,tt5177088,446807
Primal Fear,1996,tt0117381,1592
"The Good, the Bad and the Ugly",1966,tt0060196,429
For a Few Dollars More,1965,tt0059578,938
A Fistful of Dollars,1964,tt0058461,391
12 Angry Men,1957,tt0050083,389
Copycat,1995,tt0112722,1710
The Client,1994,tt0109446,10731
Inglourious Basterds,2009,tt0361748,16869
The Commuter,2018,tt1590193,399035
Peppermint,2018,tt6850820,458594
The Amazing Spider-Man 2,2014,tt1872181,102382
The Amazing Spider-Man,2012,tt0948470,1930
The Fugitive,1993,tt0106977,5503
The Butterfly Effect,2004,tt0289879,1954
The Shadow Strays,2024,tt28349451,1151949
Aftermath,2024,tt26545708,1081012
Conclave,2024,tt20215234,974576
Ford v Ferrari,2019,tt1950186,359724
Sniper: Ultimate Kill,2017,tt6349302,464889
Sniper: Ghost Shooter,2016,tt5090828,407375
Sniper 3,2004,tt0408196,14247
Pushpa 2 - The Rule,2024,tt16539454,857598
Schindler's List,1993,tt0108052,424
Sniper 2,2002,tt0338450,14245
Sniper,1993,tt0108171,9545
Equilibrium,2002,tt0238380,7299
Abduction,2011,tt1600195,59965
Enemy of the State,1998,tt0120660,9798
Morgan,2016,tt4520364,377264
Once Upon a Time in the West,1968,tt0064116,335
The Age of Adaline,2015,tt1655441,293863
Underworld: Blood Wars,2016,tt3717252,346672
Underworld: Awakening,2012,tt1496025,52520
Underworld: Rise of the Lycans,2009,tt0834001,12437
Underworld: Evolution,2006,tt0401855,834
Underworld,2003,tt0320691,277
The Hunger Games,2012,tt1392170,70160
Manchester by the Sea,2016,tt4034228,334541
Agni,2024,tt27930683,1238167
Juror #2,2024,tt27403986,1106739
Lucky Baskhar,2024,tt27540542,1239511
Lockout,2012,tt1592525,81796
Carry-On,2024,tt21382296,1005331
Venom: The Last Dance,2024,tt16366836,912649
Eternals,2021,tt9032400,524434
El Camino: A Breaking Bad Movie,2019,tt9243946,559969
The Menu,2022,tt9764362,593643
Dredd,2012,tt1343727,49049
Alien,1979,tt0078748,348
Elite Squad: The Enemy Within,2010,tt1555149,47931
The Hunger Games: Catching Fire,2013,tt1951264,101299
Mandy,2018,tt6998518,460885
A Quiet Place Part II,2021,tt8332922,520763
Heat,1995,tt0113277,949
Snowpiercer,2013,tt1706620,110415
Gladiator II,2024,tt9218128,558449
All the Bright Places,2020,tt3907584,342470
The Grey,2012,tt1601913,75174
A Quiet Place,2018,tt6644200,447332
Limitless,2011,tt1219289,51876
The Northman,2022,tt11138512,639933
Alita: Battle Angel,2019,tt0437086,399579
The Prestige,2006,tt0482571,1124
Insomnia,2002,tt0278504,320
Colombiana,2011,tt1657507,62835
Miami Vice,2006,tt0430357,82
Eraser,1996,tt0116213,9268
Toofan,2024,tt30415138,1216385
The Girl with the Dragon Tattoo,2009,tt1132620,15472
The Wild Robot,2024,tt29623480,1184918
Assassin's Creed,2016,tt2094766,121856
Taxi Driver,1976,tt0075314,103
Pather Panchali,1955,tt0048473,5801
The Grandmaster,2013,tt1462900,44865
Ichi the Killer,2001,tt0296042,9696
Lost Bullet,2020,tt10456740,706503
Joker: Folie à Deux,2024,tt11315808,889737
Gladiator,2000,tt0172495,98
The Substance,2024,tt17526714,933260
Triple Frontier,2019,tt1488606,399361
World War Z,2013,tt0816711,72190
Dark Phoenix,2019,tt6565702,320288
X-Men: Apocalypse,2016,tt3385516,246655
X-Men: Days of Future Past,2014,tt1877832,127585
X-Men: First Class,2011,tt1270798,49538
X-Men: The Last Stand,2006,tt0376994,36668
X2,2003,tt0290334,36658
X-Men,2000,tt0120903,36657
Live Free or Die Hard,2007,tt0337978,1571
Die Hard: With a Vengeance,1995,tt0112864,1572
Die Hard 2,1990,tt0099423,1573
Die Hard,1988,tt0095016,562
Shutter Island,2010,tt1130884,11324
Pirates of the Caribbean: Dead Men Tell No Tales,2017,tt1790809,166426
Pirates of the Caribbean: On Stranger Tides,2011,tt1298650,1865
L.A. Confidential,1997,tt0119488,2118
Pirates of the Caribbean: At World's End,2007,tt0449088,285
Pirates of the Caribbean: Dead Man's Chest,2006,tt0383574,58
Pirates of the Caribbean: The Curse of the Black Pearl,2003,tt0325980,22
The Transporter Refueled,2015,tt2938956,287948
Transporter 3,2008,tt1129442,13387
Transporter 2,2005,tt0388482,9335
Deadpool & Wolverine,2024,tt6263850,533535
The Transporter,2002,tt0293662,4108
Captain Phillips,2013,tt1535109,109424
Star Trek Beyond,2016,tt2660888,188927
Star Trek Into Darkness,2013,tt1408101,54138
Star Trek,2009,tt0796366,13475
Transformers: The Last Knight,2017,tt3371366,335988
Transformers: Age of Extinction,2014,tt2109248,91314
Terminator: Dark Fate,2019,tt6450804,290859
The Social Network,2010,tt1285016,37799
Terminator Genisys,2015,tt1340138,87101
Terminator Salvation,2009,tt0438488,534
Nightcrawler,2014,tt2872718,242582
Maleficent: Mistress of Evil,2019,tt4777008,420809
Maleficent,2014,tt1587310,102651
Public Enemies,2009,tt1152836,11322
The Wedding Guest,2019,tt7645780,500899
Kingsman: The Secret Service,2015,tt2802144,207703
Terminator 3: Rise of the Machines,2003,tt0181852,296
Terminator 2: Judgment Day,1991,tt0103064,280
The Terminator,1984,tt0088247,218
Transformers: Dark of the Moon,2011,tt1399103,38356
The Man from Nowhere,2010,tt1527788,51608
Transformers: Revenge of the Fallen,2009,tt1055369,8373
Transformers,2007,tt0418279,1858
Killer Elite,2011,tt1448755,49021
Reptile,2023,tt13274016,866463
No Mercy,2010,tt1662557,50475
The Guilty,2021,tt9421570,567748
Nocturnal Animals,2016,tt4550098,340666
Survivor,2015,tt3247714,334074
The Vault,2021,tt9742794,630004
The Assistant,2022,tt16997558,962910
Inside Man,2006,tt0454848,388
Upgrade,2018,tt6499752,500664
Wonder Woman 1984,2020,tt7126948,464052
Free Guy,2021,tt6264654,550988
Justice League,2017,tt0974015,141052
Guardians of the Galaxy Volume 3,2023,tt6791350,447365
Guardians of the Galaxy Vol. 2,2017,tt3896198,283995
The Godfather: Part III,1990,tt0099674,242
Harry Potter and the Deathly Hallows: Part 2,2011,tt1201607,12445
Harry Potter and the Half-Blood Prince,2009,tt0417741,767
Harry Potter and the Chamber of Secrets,2002,tt0295297,672
Avengers: Age of Ultron,2015,tt2395427,99861
The Marvels,2023,tt10676048,609681
Thor: Love and Thunder,2022,tt10648342,616037
Spider-Man: Far From Home,2019,tt6320628,429617
Black Panther,2018,tt1825683,284054
The Incredible Hulk,2008,tt0800080,1724
Hulk,2003,tt0286716,1927
Captain America: The Winter Soldier,2014,tt1843866,100402
Iron Man 2,2010,tt1228705,10138
Captain Marvel,2019,tt4154664,299537
The Godfather: Part II,1974,tt0071562,240
Captain America: The First Avenger,2011,tt0458339,1771
The Godfather,1972,tt0068646,238
Gone Girl,2014,tt2267998,210577
Looper,2012,tt1276104,59967
Salt,2010,tt0944835,27576
Road to Perdition,2002,tt0257044,4147
Pandorum,2009,tt1188729,19898
Boy Kills World,2024,tt13923084,882059
The Protégé,2021,tt6079772,645788
My Name Is Vendetta,2022,tt15229674,873126
Ghost in the Shell,2017,tt1219827,315837
Hitman,2007,tt0465494,1620
Angel Has Fallen,2019,tt6189022,423204
London Has Fallen,2016,tt3300542,267860
The Foreigner,2017,tt1615160,379149
Olympus Has Fallen,2013,tt2302755,117263
Headhunters,2011,tt1614989,70670
I.T.,2016,tt2679552,340677
The Assignment,2016,tt5034474,399173
Triple 9,2016,tt1712261,146198
Security,2017,tt3501112,460846
The Hunter,2011,tt1703148,70954
Yes Man,2008,tt1068680,10201
Hanna,2011,tt0993842,50456
Chhichhore,2019,tt9052870,596650
3 Idiots,2009,tt1187043,20453
Bhoothnath,2008,tt0991346,15974
Zero,2018,tt6527426,496076
Chennai Express,2013,tt2112124,205022
Jawan,2023,tt15354916,872906
Dabangg 3,2019,tt7059844,496339
Dabangg 2,2012,tt2112131,147405
Bodyguard,2011,tt1729637,73582
Ek Tha Tiger,2012,tt2016894,85985
Sultan,2016,tt4832640,376812
Bajrangi Bhaijaan,2015,tt3863552,348892
Tiger Zinda Hai,2017,tt5956100,441909
Ra.One,2011,tt1562871,41517
Bāhubali 2: The Conclusion,2017,tt4849438,350312
Bāhubali: The Beginning,2015,tt2631186,256040
Absolution,2015,tt3503840,332976
Wrath of Man,2021,tt11083552,637649
Becky,2020,tt10314450,601844
Rampage: Capital Punishment,2014,tt3448226,250388
Skyfall,2012,tt1074638,37724
Sin City,2005,tt0401792,187
Maharaja,2024,tt26548265,1118224
The Taking of Pelham 1 2 3,2009,tt1111422,18487
The Host,2013,tt1517260,72710
Memory,2022,tt11827628,818397
Hitman: Agent 47,2015,tt2679042,249070
The Painter,2024,tt30253266,1211957
Bad Romance: The Vicky White Story,2023,tt29007231,1189796
The Girl with the Dragon Tattoo,2011,tt1568346,65754
Serenity,2005,tt0379786,16320
Shaun of the Dead,2004,tt0365748,747
Resident Evil: The Final Chapter,2016,tt2592614,173897
Resident Evil: Retribution,2012,tt1855325,71679
Resident Evil: Afterlife,2010,tt1220634,35791
Resident Evil: Extinction,2007,tt0432021,7737
Resident Evil: Apocalypse,2004,tt0318627,1577
Resident Evil,2002,tt0120804,1576
The Little Things,2021,tt10016180,602269
Wheelman,2017,tt5723286,471014
Blade: Trinity,2004,tt0359013,36648
Blade II,2002,tt0187738,36586
Blade,1998,tt0120611,36647
The Wolverine,2013,tt1430132,76170
X-Men Origins: Wolverine,2009,tt0458525,2080
Django Unchained,2012,tt1853728,68718
Thor: Ragnarok,2017,tt3501632,284053
Thor: The Dark World,2013,tt1981115,76338
Thor,2011,tt0800369,10195
Home Alone 4,2002,tt0329200,12536
Home Alone 3,1997,tt0119303,9714
Beauty and the Beast,2017,tt2771200,321612
Lara Croft: Tomb Raider - The Cradle of Life,2003,tt0325703,1996
A Good Day to Die Hard,2013,tt1606378,47964
Spectre,2015,tt2379713,206647
The Batman,2022,tt1877830,414906
IO,2019,tt3256226,433249
The Arrival,2016,tt5623378,401867
Ant-Man and the Wasp: Quantumania,2023,tt10954600,640146
Ant-Man and the Wasp,2018,tt5095030,363088
Orphan,2009,tt1148204,21208
The Next Three Days,2010,tt1458175,43539
Sanak,2021,tt13912632,790019
F9,2021,tt5433138,385128
Furious 7,2015,tt2820852,168259
Fast & Furious 6,2013,tt1905041,82992
Fast Five,2011,tt1596343,51497
Fast & Furious,2009,tt1013752,13804
The Fast and the Furious: Tokyo Drift,2006,tt0463985,9615
Sicario: Day of the Soldado,2018,tt5052474,400535
The Departed,2006,tt0407887,1422
Oldboy,2003,tt0364569,670
Cruella,2021,tt3228774,337404
Perfume: The Story of a Murderer,2006,tt0396171,1427
Unlocked,2017,tt1734493,291276
In Time,2011,tt1637688,49530
Hacksaw Ridge,2016,tt2119532,324786
Army of the Dead,2021,tt0993840,503736
Escape Plan: The Extractors,2019,tt6772804,480042
Escape Plan 2: Hades,2018,tt6513656,440471
Escape Plan,2013,tt1211956,107846
WALL·E,2008,tt0910970,10681
